carpeta,categoria,video_name,video_path,fps,frame_count,width,height,duration,resolution,label
2,OPUESTOS,MUCHO(OPCIÓN_B),2/OPUESTOS/MUCHO(OPCIÓN_B).mp4,29.97,91,1280,720,3.0363697030363697,1280x720,40
4,PALABRAS GENERALES II,VERGÜENZA,4/PALABRAS GENERALES II/VERGÜENZA.mp4,25.0,75,1920,1080,3.0,1920x1080,43
2,PAÍSES,BRASIL,2/PAÍSES/BRASIL.mp4,29.97,76,1280,720,2.5358692025358693,1280x720,44
4,POLÍTICA II,CORRUPTO,4/POLÍTICA II/CORRUPTO.mp4,30.0,75,1920,1080,2.5,1920x1080,48
1,PREGUNTAS,QUIÉN(OPCIÓN_A),1/PREGUNTAS/QUIÉN(OPCIÓN_A).mp4,29.97,78,1280,720,2.6026026026026026,1280x720,49
3,OPUESTOS II,GUERRA,3/OPUESTOS II/GUERRA.mp4,29.97,85,1280,720,2.836169502836169,1280x720,41
1,NÚMEROS 1 AL 50,VEINTICINCO,1/NÚMEROS 1 AL 50/VEINTICINCO.mp4,29.97,66,1280,720,2.2022022022022023,1280x720,37
4,PAÍSES II,ITALIA,4/PAÍSES II/ITALIA.mp4,30.0,62,1920,1080,2.066666666666667,1920x1080,45
2,VERBOS II,RECORDAR,2/VERBOS II/RECORDAR.mp4,29.97,103,1280,720,3.4367701034367704,1280x720,66
4,COSAS DE ALIMENTOS,TIBIO,4/COSAS DE ALIMENTOS/TIBIO.mp4,25.0,98,1920,1080,3.92,1920x1080,11
2,ADVERBIOS DE LUGAR,ALLÍ,2/ADVERBIOS DE LUGAR/ALLÍ.mp4,29.97,91,1280,720,3.0363697030363697,1280x720,1
1,NÚMEROS 1 AL 50,UNO,1/NÚMEROS 1 AL 50/UNO.mp4,29.97,54,1280,720,1.8018018018018016,1280x720,37
4,PALABRAS GENERALES II,ACTITUD,4/PALABRAS GENERALES II/ACTITUD.mp4,25.0,54,1920,1080,2.16,1920x1080,43
4,POLÍTICA II,COMPROMISO,4/POLÍTICA II/COMPROMISO.mp4,30.0,80,1920,1080,2.6666666666666665,1920x1080,48
2,ÁREAS DE CONOCIMIENTO,RELIGIÓN,2/ÁREAS DE CONOCIMIENTO/RELIGIÓN.mp4,29.97,84,1280,720,2.8028028028028027,1280x720,70
2,NÚMEROS II,QUINIENTOS,2/NÚMEROS II/QUINIENTOS.mp4,29.97,90,1280,720,3.0030030030030037,1280x720,38
3,ESCUELA,ORACIÓN,3/ESCUELA/ORACIÓN.mp4,29.97,94,1280,720,3.1364698031364697,1280x720,20
4,PRENDAS DE VESTIR II,ABRIGO,4/PRENDAS DE VESTIR II/ABRIGO.mp4,30.0,110,1920,1080,3.6666666666666665,1920x1080,51
1,NATURALEZA,FRÍO,1/NATURALEZA/FRÍO.mp4,29.97,60,600,480,2.002002002002002,600x480,34
4,NÚMEROS IV,NOVECIENTOS_MIL_CUATROCIENTOS,4/NÚMEROS IV/NOVECIENTOS_MIL_CUATROCIENTOS.mp4,25.0,109,1920,1080,4.36,1920x1080,39
3,DEPORTES,BÁSQUET,3/DEPORTES/BÁSQUET.mp4,29.97,85,1280,720,2.836169502836169,1280x720,16
4,VERBOS IV,EXPLICAR,4/VERBOS IV/EXPLICAR.mp4,30.0,107,1920,1080,3.566666666666667,1920x1080,68
1,PRONOMBRES,ELLA,1/PRONOMBRES/ELLA.mp4,29.97,91,1280,720,3.0363697030363697,1280x720,52
1,NÚMEROS 1 AL 50,DIECISIETE,1/NÚMEROS 1 AL 50/DIECISIETE.mp4,29.97,86,1280,720,2.8695362028695364,1280x720,37
1,ABECEDARIO,CH,1/ABECEDARIO/CH.mp4,29.97,97,600,480,3.2365699032365702,600x480,0
4,PERSONAS,PAREJA,4/PERSONAS/PAREJA.mp4,30.0,88,1920,1080,2.933333333333333,1920x1080,46
3,HOGAR,PEINE,3/HOGAR/PEINE.mp4,29.97,109,1280,720,3.6369703036369705,1280x720,27
2,TRABAJO,ARQUITECTO,2/TRABAJO/ARQUITECTO.mp4,29.97,108,1280,720,3.603603603603604,1280x720,64
2,OPUESTOS,BUENO,2/OPUESTOS/BUENO.mp4,29.97,110,1280,720,3.670337003670337,1280x720,40
2,COLORES II,AMARILLO_FOSFORESCENTE,2/COLORES II/AMARILLO_FOSFORESCENTE.mp4,29.97,93,1280,720,3.1031031031031038,1280x720,10
4,BEBIDAS,CERVEZA,4/BEBIDAS/CERVEZA.mp4,25.0,54,1920,1080,2.16,1920x1080,6
1,SUSTANTIVOS,PELOTA,1/SUSTANTIVOS/PELOTA.mp4,29.97,84,1280,720,2.8028028028028027,1280x720,58
4,SALUD II,ESQUELETO,4/SALUD II/ESQUELETO.mp4,30.0,99,1920,1080,3.3,1920x1080,55
4,POLÍTICA II,PODER,4/POLÍTICA II/PODER.mp4,30.0,48,1920,1080,1.6,1920x1080,48
4,DIÁLOGO II,DESOBEDIENTE,4/DIÁLOGO II/DESOBEDIENTE.mp4,25.0,74,1920,1080,2.96,1920x1080,18
3,ESCUELA,PALABRA,3/ESCUELA/PALABRA.mp4,29.97,73,1280,720,2.4357691024357693,1280x720,20
3,LUGARES II,GARAJE,3/LUGARES II/GARAJE.mp4,29.97,92,1280,720,3.0697364030697365,1280x720,31
1,ANIMALES,GALLINA,1/ANIMALES/GALLINA.mp4,29.97,72,600,480,2.4024024024024024,600x480,3
1,ANIMALES,PERRO,1/ANIMALES/PERRO.mp4,29.97,57,600,480,1.901901901901902,600x480,3
2,PRENDAS DE VESTIR,SOSTÉN,2/PRENDAS DE VESTIR/SOSTÉN.mp4,29.97,85,1280,720,2.836169502836169,1280x720,50
4,VERBOS IV,PROBAR,4/VERBOS IV/PROBAR.mp4,30.0,110,1920,1080,3.6666666666666665,1920x1080,68
3,POLÍTICA,REGLAMENTO,3/POLÍTICA/REGLAMENTO.mp4,29.97,85,1280,720,2.836169502836169,1280x720,47
2,FAMILIA II,CUÑADA,2/FAMILIA II/CUÑADA.mp4,29.97,66,1280,720,2.2022022022022023,1280x720,24
4,POLÍTICA II,FUNDAR,4/POLÍTICA II/FUNDAR.mp4,30.0,53,1920,1080,1.7666666666666666,1920x1080,48
4,VERBOS IV,PELEAR,4/VERBOS IV/PELEAR.mp4,30.0,103,1920,1080,3.433333333333333,1920x1080,68
4,COSAS DE ANIMALES,VELOZ,4/COSAS DE ANIMALES/VELOZ.mp4,25.0,51,1920,1080,2.04,1920x1080,12
4,PERSONAS,DAMA,4/PERSONAS/DAMA.mp4,30.0,82,1920,1080,2.7333333333333334,1920x1080,46
3,ESTADO CIVIL,CONCUBINA,3/ESTADO CIVIL/CONCUBINA.mp4,29.97,113,1280,720,3.770437103770437,1280x720,22
3,SALUD,VÓMITO,3/SALUD/VÓMITO.mp4,29.97,105,1280,720,3.503503503503504,1280x720,54
1,DEPARTAMENTOS DE BOLIVIA,TARIJA,1/DEPARTAMENTOS DE BOLIVIA/TARIJA.mp4,29.97,89,600,480,2.9696363029696364,600x480,15
1,MEDIOS DE TRANSPORTE,HELICÓPTERO,1/MEDIOS DE TRANSPORTE/HELICÓPTERO.mp4,29.97,91,600,480,3.0363697030363697,600x480,33
4,OPUESTOS III,FELIZ,4/OPUESTOS III/FELIZ.mp4,30.0,78,1920,1080,2.6,1920x1080,42
1,DEPARTAMENTOS DE BOLIVIA,COCHABAMBA,1/DEPARTAMENTOS DE BOLIVIA/COCHABAMBA.mp4,29.97,96,600,480,3.2032032032032034,600x480,15
1,NÚMEROS 1 AL 50,DIECIOCHO,1/NÚMEROS 1 AL 50/DIECIOCHO.mp4,29.97,87,1280,720,2.902902902902903,1280x720,37
2,COLORES II,VERDE_CLARO,2/COLORES II/VERDE_CLARO.mp4,29.97,111,1280,720,3.703703703703704,1280x720,10
1,VERBOS,PRACTICAR,1/VERBOS/PRACTICAR.mp4,29.97,96,1280,720,3.2032032032032034,1280x720,65
4,POLÍTICA II,OFICIAL,4/POLÍTICA II/OFICIAL.mp4,30.0,36,1920,1080,1.2,1920x1080,48
2,OPUESTOS,LENTO,2/OPUESTOS/LENTO.mp4,29.97,97,1280,720,3.2365699032365702,1280x720,40
3,CUMPLEAÑOS,VIDEO,3/CUMPLEAÑOS/VIDEO.mp4,29.97,78,1280,720,2.6026026026026026,1280x720,14
2,VERBOS II,OLVIDAR,2/VERBOS II/OLVIDAR.mp4,29.97,79,1280,720,2.6359693026359694,1280x720,66
2,OPUESTOS,MENTIRA,2/OPUESTOS/MENTIRA.mp4,29.97,87,1280,720,2.902902902902903,1280x720,40
1,NÚMEROS 1 AL 50,TREINTA,1/NÚMEROS 1 AL 50/TREINTA.mp4,29.97,67,1280,720,2.235568902235569,1280x720,37
4,OPUESTOS III,DESAPARECER,4/OPUESTOS III/DESAPARECER.mp4,30.0,50,1920,1080,1.6666666666666667,1920x1080,42
4,HOGAR II,SECADOR,4/HOGAR II/SECADOR.mp4,25.0,89,1920,1080,3.56,1920x1080,28
2,TRABAJO,SALARIO,2/TRABAJO/SALARIO.mp4,29.97,76,1280,720,2.5358692025358693,1280x720,64
3,DEPORTES,VOLIBOL,3/DEPORTES/VOLIBOL.mp4,29.97,86,1280,720,2.8695362028695364,1280x720,16
2,SALUD SEXUAL Y REPRODUCTIVA,VIDA,2/SALUD SEXUAL Y REPRODUCTIVA/VIDA.mp4,29.97,70,1280,720,2.335669002335669,1280x720,56
4,PALABRAS GENERALES II,CONFIANZA,4/PALABRAS GENERALES II/CONFIANZA.mp4,25.0,91,1920,1080,3.64,1920x1080,43
3,NÚMEROS,UN_MIL,3/NÚMEROS/UN_MIL.mp4,29.97,74,1280,720,2.469135802469136,1280x720,36
3,HOGAR,PLANCHA_PARA_ROPA,3/HOGAR/PLANCHA_PARA_ROPA.mp4,29.97,108,1280,720,3.603603603603604,1280x720,27
1,MEDIOS DE TRANSPORTE,MICRO,1/MEDIOS DE TRANSPORTE/MICRO.mp4,29.97,67,600,480,2.235568902235569,600x480,33
2,LUGARES TURÍSTICOS,COPACABANA,2/LUGARES TURÍSTICOS/COPACABANA.mp4,29.97,86,1280,720,2.8695362028695364,1280x720,32
4,SALUD II,NORMAL,4/SALUD II/NORMAL.mp4,30.0,100,1920,1080,3.333333333333333,1920x1080,55
3,LUGARES II,TIENDA,3/LUGARES II/TIENDA.mp4,29.97,85,1280,720,2.836169502836169,1280x720,31
4,COSAS DE ANIMALES,RUGIR,4/COSAS DE ANIMALES/RUGIR.mp4,25.0,91,1920,1080,3.64,1920x1080,12
1,TIEMPO,PASADO_MAÑANA,1/TIEMPO/PASADO_MAÑANA.mp4,29.97,72,1280,720,2.4024024024024024,1280x720,61
3,POLÍTICA,IMPUESTO,3/POLÍTICA/IMPUESTO.mp4,29.97,91,1280,720,3.0363697030363697,1280x720,47
1,CUERPO HUMANO,MANOS,1/CUERPO HUMANO/MANOS.mp4,29.97,99,600,480,3.3033033033033035,600x480,13
1,PREGUNTAS,POR_QUÉ,1/PREGUNTAS/POR_QUÉ.mp4,29.97,62,1280,720,2.0687354020687354,1280x720,49
3,CUMPLEAÑOS,GLOBO,3/CUMPLEAÑOS/GLOBO.mp4,29.97,71,1280,720,2.369035702369036,1280x720,14
4,PRENDAS DE VESTIR II,POLLERA,4/PRENDAS DE VESTIR II/POLLERA.mp4,30.0,58,1920,1080,1.9333333333333331,1920x1080,51
1,COLORES,COLORES,1/COLORES/COLORES.mp4,29.97,91,600,480,3.0363697030363697,600x480,9
4,ESCUELA II,RAZÓN,4/ESCUELA II/RAZÓN.mp4,25.0,78,1920,1080,3.12,1920x1080,21
2,NÚMEROS II,NOVENTA,2/NÚMEROS II/NOVENTA.mp4,29.97,104,1280,720,3.4701368034701368,1280x720,38
1,ABECEDARIO,Z,1/ABECEDARIO/Z.mp4,29.97,92,600,480,3.0697364030697365,600x480,0
1,SALUDOS,TE_AMO,1/SALUDOS/TE_AMO.mp4,29.97,75,1280,720,2.5025025025025025,1280x720,57
1,MEDIOS DE TRANSPORTE,TAXI,1/MEDIOS DE TRANSPORTE/TAXI.mp4,29.97,81,600,480,2.702702702702702,600x480,33
4,ESCUELA II,LISTO,4/ESCUELA II/LISTO.mp4,25.0,57,1920,1080,2.28,1920x1080,21
4,PERSONAS,CABALLERO,4/PERSONAS/CABALLERO.mp4,30.0,70,1920,1080,2.333333333333333,1920x1080,46
3,OPUESTOS II,FÁCIL,3/OPUESTOS II/FÁCIL.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,41
1,VERBOS,COMER,1/VERBOS/COMER.mp4,29.97,70,1280,720,2.335669002335669,1280x720,65
1,TIEMPO,AÑO,1/TIEMPO/AÑO.mp4,29.97,70,1280,720,2.335669002335669,1280x720,61
1,NÚMEROS 1 AL 50,TRES,1/NÚMEROS 1 AL 50/TRES.mp4,29.97,60,1280,720,2.002002002002002,1280x720,37
3,POLÍTICA,JUEZ,3/POLÍTICA/JUEZ.mp4,29.97,108,1280,720,3.603603603603604,1280x720,47
1,COLORES,ROSADO,1/COLORES/ROSADO.mp4,29.97,91,600,480,3.0363697030363697,600x480,9
4,POLÍTICA II,PRESO,4/POLÍTICA II/PRESO.mp4,30.0,58,1920,1080,1.9333333333333331,1920x1080,48
1,ABECEDARIO,U,1/ABECEDARIO/U.mp4,29.97,75,600,480,2.5025025025025025,600x480,0
3,VERBOS III,AVISAR,3/VERBOS III/AVISAR.mp4,29.97,106,1920,1080,3.5368702035368704,1920x1080,67
3,LUGARES II,CINE,3/LUGARES II/CINE.mp4,29.97,79,1280,720,2.6359693026359694,1280x720,31
1,CUERPO HUMANO,CUERPO_HUMANO,1/CUERPO HUMANO/CUERPO_HUMANO.mp4,29.97,156,600,480,5.205205205205205,600x480,13
4,SUSTANTIVOS IV,CORTA_UÑAS,4/SUSTANTIVOS IV/CORTA_UÑAS.mp4,30.0,77,1920,1080,2.566666666666667,1920x1080,60
2,TIEMPO II,TEMPRANO,2/TIEMPO II/TEMPRANO.mp4,29.97,64,1280,720,2.135468802135469,1280x720,62
3,OPUESTOS II,DERECHO,3/OPUESTOS II/DERECHO.mp4,29.97,66,1280,720,2.2022022022022023,1280x720,41
3,VERBOS III,AMENAZAR,3/VERBOS III/AMENAZAR.mp4,29.97,85,1920,1080,2.836169502836169,1920x1080,67
2,ADVERBIOS DE LUGAR,DENTRO,2/ADVERBIOS DE LUGAR/DENTRO.mp4,29.97,113,1280,720,3.770437103770437,1280x720,1
1,PREGUNTAS,QUIÉN(OPCIÓN_B),1/PREGUNTAS/QUIÉN(OPCIÓN_B).mp4,29.97,69,1280,720,2.3023023023023024,1280x720,49
3,LUGARES II,CEMENTERIO,3/LUGARES II/CEMENTERIO.mp4,29.97,115,1280,720,3.8371705038371706,1280x720,31
4,SALUD II,LESIÓN,4/SALUD II/LESIÓN.mp4,30.0,102,1920,1080,3.4,1920x1080,55
3,LUGARES II,COLISEO,3/LUGARES II/COLISEO.mp4,29.97,95,1280,720,3.169836503169837,1280x720,31
4,DIÁLOGO II,REEMPLAZAR,4/DIÁLOGO II/REEMPLAZAR.mp4,25.0,62,1920,1080,2.48,1920x1080,18
2,FAMILIA II,TÍO,2/FAMILIA II/TÍO.mp4,29.97,58,1280,720,1.9352686019352687,1280x720,24
2,LUGARES TURÍSTICOS,LUGARES_TURÍSTICOS,2/LUGARES TURÍSTICOS/LUGARES_TURÍSTICOS.mp4,29.97,112,1280,720,3.737070403737071,1280x720,32
4,POLÍTICA II,SOLUCIÓN,4/POLÍTICA II/SOLUCIÓN.mp4,30.0,67,1920,1080,2.2333333333333334,1920x1080,48
1,MEDIOS DE TRANSPORTE,MEDIOS_DE_TRANSPORTE,1/MEDIOS DE TRANSPORTE/MEDIOS_DE_TRANSPORTE.mp4,29.97,89,600,480,2.9696363029696364,600x480,33
3,HOGAR,LLAVE,3/HOGAR/LLAVE.mp4,29.97,75,1280,720,2.5025025025025025,1280x720,27
3,OPUESTOS II,POSIBLE,3/OPUESTOS II/POSIBLE.mp4,29.97,73,1280,720,2.4357691024357693,1280x720,41
2,NÚMEROS II,OCHENTA,2/NÚMEROS II/OCHENTA.mp4,29.97,108,1280,720,3.603603603603604,1280x720,38
1,FAMILIA,FAMILIA,1/FAMILIA/FAMILIA.mp4,29.97,126,600,480,4.2042042042042045,600x480,23
3,LUGARES II,AVENIDA,3/LUGARES II/AVENIDA.mp4,29.97,78,1280,720,2.6026026026026026,1280x720,31
2,EDUCACIÓN,EDUCACIÓN_BILINGUE,2/EDUCACIÓN/EDUCACIÓN_BILINGUE.mp4,29.97,151,1280,720,5.038371705038372,1280x720,19
1,CALENDARIO,SEPTIEMBRE,1/CALENDARIO/SEPTIEMBRE.mp4,29.97,90,600,480,3.0030030030030037,600x480,7
1,ABECEDARIO,P,1/ABECEDARIO/P.mp4,29.97,76,600,480,2.5358692025358693,600x480,0
4,ESCUELA II,CONTENIDO,4/ESCUELA II/CONTENIDO.mp4,25.0,78,1920,1080,3.12,1920x1080,21
3,NÚMEROS,CIEN_MIL,3/NÚMEROS/CIEN_MIL.mp4,29.97,100,1280,720,3.3366700033366703,1280x720,36
4,OPUESTOS III,ORDENAR,4/OPUESTOS III/ORDENAR.mp4,30.0,97,1920,1080,3.2333333333333334,1920x1080,42
3,POLÍTICA,DEPARTAMENTAL,3/POLÍTICA/DEPARTAMENTAL.mp4,29.97,123,1280,720,4.104104104104104,1280x720,47
1,ABECEDARIO,H,1/ABECEDARIO/H.mp4,29.97,76,600,480,2.5358692025358693,600x480,0
2,VERDURAS II,COLIFLOR,2/VERDURAS II/COLIFLOR.mp4,29.97,114,1280,720,3.803803803803804,1280x720,69
4,HOGAR II,DETERGENTE_DE_ROPA,4/HOGAR II/DETERGENTE_DE_ROPA.mp4,25.0,81,1920,1080,3.24,1920x1080,28
2,VERBOS II,OÍR,2/VERBOS II/OÍR.mp4,29.97,98,1280,720,3.2699366032699366,1280x720,66
2,COLORES II,CELESTE_PASTEL,2/COLORES II/CELESTE_PASTEL.mp4,29.97,118,1280,720,3.937270603937271,1280x720,10
2,EDUCACIÓN,SECUNDARIA,2/EDUCACIÓN/SECUNDARIA.mp4,29.97,100,1280,720,3.3366700033366703,1280x720,19
1,DEPARTAMENTOS DE BOLIVIA,BENI,1/DEPARTAMENTOS DE BOLIVIA/BENI.mp4,29.97,97,600,480,3.2365699032365702,600x480,15
4,PAÍSES II,HOLANDA,4/PAÍSES II/HOLANDA.mp4,30.0,48,1920,1080,1.6,1920x1080,45
4,PERSONAS,EDAD,4/PERSONAS/EDAD.mp4,30.0,68,1920,1080,2.2666666666666666,1920x1080,46
1,SALUDOS,CHAU,1/SALUDOS/CHAU.mp4,29.97,56,1280,720,1.8685352018685355,1280x720,57
1,SUSTANTIVOS,PAPEL,1/SUSTANTIVOS/PAPEL.mp4,29.97,73,1280,720,2.4357691024357693,1280x720,58
2,ANIMALES II,PAVO_REAL,2/ANIMALES II/PAVO_REAL.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,4
2,OPUESTOS,NEGATIVO,2/OPUESTOS/NEGATIVO.mp4,29.97,91,1280,720,3.0363697030363697,1280x720,40
4,NÚMEROS IV,OCHOCIENTOS_TREINTA_MIL,4/NÚMEROS IV/OCHOCIENTOS_TREINTA_MIL.mp4,25.0,108,1920,1080,4.32,1920x1080,39
1,SUSTANTIVOS,FRAZADA,1/SUSTANTIVOS/FRAZADA.mp4,29.97,108,1280,720,3.603603603603604,1280x720,58
3,COCINA,KILO,3/COCINA/KILO.mp4,29.97,84,1280,720,2.8028028028028027,1280x720,8
1,CALENDARIO,AGOSTO,1/CALENDARIO/AGOSTO.mp4,29.97,95,600,480,3.169836503169837,600x480,7
3,CUMPLEAÑOS,FELICIDADES,3/CUMPLEAÑOS/FELICIDADES.mp4,29.97,92,1280,720,3.0697364030697365,1280x720,14
1,ANIMALES,LORO,1/ANIMALES/LORO.mp4,29.97,90,600,480,3.0030030030030037,600x480,3
1,SALUDOS,CÓMO_ESTÁS,1/SALUDOS/CÓMO_ESTÁS.mp4,29.97,95,1280,720,3.169836503169837,1280x720,57
2,PRENDAS DE VESTIR,MEDIAS,2/PRENDAS DE VESTIR/MEDIAS.mp4,29.97,74,1280,720,2.469135802469136,1280x720,50
3,DIÁLOGO,CONTESTAR,3/DIÁLOGO/CONTESTAR.mp4,29.97,84,1280,720,2.8028028028028027,1280x720,17
2,VERDURAS II,APIO,2/VERDURAS II/APIO.mp4,29.97,116,1280,720,3.8705372038705375,1280x720,69
2,VERBOS II,TENER,2/VERBOS II/TENER.mp4,29.97,77,1280,720,2.569235902569236,1280x720,66
2,ADVERBIOS DE LUGAR,ALLÁ,2/ADVERBIOS DE LUGAR/ALLÁ.mp4,29.97,95,1280,720,3.169836503169837,1280x720,1
1,SALUDOS,GRACIAS,1/SALUDOS/GRACIAS.mp4,29.97,78,1280,720,2.6026026026026026,1280x720,57
3,DIÁLOGO,REHUSAR,3/DIÁLOGO/REHUSAR.mp4,29.97,83,1280,720,2.7694361027694363,1280x720,17
3,HOGAR,PAPEL_HIGIÉNICO,3/HOGAR/PAPEL_HIGIÉNICO.mp4,29.97,77,1280,720,2.569235902569236,1280x720,27
2,VERBOS II,VIAJAR,2/VERBOS II/VIAJAR.mp4,29.97,87,1280,720,2.902902902902903,1280x720,66
4,POLÍTICA II,ELECCIÓN,4/POLÍTICA II/ELECCIÓN.mp4,30.0,74,1920,1080,2.466666666666667,1920x1080,48
4,POLÍTICA II,GARANTE,4/POLÍTICA II/GARANTE.mp4,30.0,70,1920,1080,2.333333333333333,1920x1080,48
3,DIÁLOGO,VENGANZA,3/DIÁLOGO/VENGANZA.mp4,29.97,72,1280,720,2.4024024024024024,1280x720,17
4,BEBIDAS,SPRITE,4/BEBIDAS/SPRITE.mp4,25.0,51,1920,1080,2.04,1920x1080,6
1,ALIMENTOS,GALLETAS,1/ALIMENTOS/GALLETAS.mp4,29.97,74,600,480,2.469135802469136,600x480,2
3,SALUD,ENFERMEDADES,3/SALUD/ENFERMEDADES.mp4,29.97,169,1280,720,5.638972305638973,1280x720,54
3,NÚMEROS,NUEVE_MIL,3/NÚMEROS/NUEVE_MIL.mp4,29.97,90,1280,720,3.0030030030030037,1280x720,36
1,SALUDOS,MAL,1/SALUDOS/MAL.mp4,29.97,90,1280,720,3.0030030030030037,1280x720,57
2,ÁREAS DE CONOCIMIENTO,FILOSOFÍA,2/ÁREAS DE CONOCIMIENTO/FILOSOFÍA.mp4,29.97,98,1280,720,3.2699366032699366,1280x720,70
4,HOGAR II,SARTÉN,4/HOGAR II/SARTÉN.mp4,25.0,69,1920,1080,2.76,1920x1080,28
2,TRABAJO,TRABAJADOR,2/TRABAJO/TRABAJADOR.mp4,29.97,87,1280,720,2.902902902902903,1280x720,64
3,HOGAR,BASURERO,3/HOGAR/BASURERO.mp4,29.97,85,1280,720,2.836169502836169,1280x720,27
2,PAÍSES,ESTADOS_UNIDOS,2/PAÍSES/ESTADOS_UNIDOS.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,44
4,COSAS DE ANIMALES,SELVA,4/COSAS DE ANIMALES/SELVA.mp4,25.0,80,1920,1080,3.2,1920x1080,12
3,DIÁLOGO,PRIMERA_VEZ,3/DIÁLOGO/PRIMERA_VEZ.mp4,29.97,108,1280,720,3.603603603603604,1280x720,17
4,POLÍTICA II,PERSONERÍA_JURÍDICA,4/POLÍTICA II/PERSONERÍA_JURÍDICA.mp4,30.0,66,1920,1080,2.2,1920x1080,48
1,FAMILIA,MUJER,1/FAMILIA/MUJER.mp4,29.97,101,600,480,3.3700367033700367,600x480,23
2,FAMILIA II,SUEGRO,2/FAMILIA II/SUEGRO.mp4,29.97,89,1280,720,2.9696363029696364,1280x720,24
2,SUSTANTIVOS,INTERNET,2/SUSTANTIVOS/INTERNET.mp4,29.97,99,1280,720,3.3033033033033035,1280x720,58
1,VERBOS,VENDER,1/VERBOS/VENDER.mp4,29.97,86,1280,720,2.8695362028695364,1280x720,65
2,OPUESTOS,SUAVE,2/OPUESTOS/SUAVE.mp4,29.97,91,1280,720,3.0363697030363697,1280x720,40
1,COLORES,AZUL,1/COLORES/AZUL.mp4,29.97,91,600,480,3.0363697030363697,600x480,9
4,DIÁLOGO II,HUMILDE,4/DIÁLOGO II/HUMILDE.mp4,25.0,69,1920,1080,2.76,1920x1080,18
3,CUMPLEAÑOS,CARAMELOS,3/CUMPLEAÑOS/CARAMELOS.mp4,29.97,60,1280,720,2.002002002002002,1280x720,14
4,PERSONAS,ADOLESCENTE,4/PERSONAS/ADOLESCENTE.mp4,30.0,71,1920,1080,2.3666666666666667,1920x1080,46
4,DIÁLOGO II,IGNORAR,4/DIÁLOGO II/IGNORAR.mp4,25.0,58,1920,1080,2.32,1920x1080,18
1,VERBOS,COCINAR,1/VERBOS/COCINAR.mp4,29.97,68,1280,720,2.2689356022689355,1280x720,65
2,VERBOS II,JUGAR,2/VERBOS II/JUGAR.mp4,29.97,81,1280,720,2.702702702702702,1280x720,66
4,PERSONAS,GEMELOS,4/PERSONAS/GEMELOS.mp4,30.0,73,1920,1080,2.433333333333333,1920x1080,46
4,PRENDAS DE VESTIR II,PANTY,4/PRENDAS DE VESTIR II/PANTY.mp4,30.0,73,1920,1080,2.433333333333333,1920x1080,51
1,NÚMEROS 1 AL 50,OCHO,1/NÚMEROS 1 AL 50/OCHO.mp4,29.97,71,1280,720,2.369035702369036,1280x720,37
2,TIEMPO II,FUTURO,2/TIEMPO II/FUTURO.mp4,29.97,69,1280,720,2.3023023023023024,1280x720,62
4,PERSONAS,MUCHACHA,4/PERSONAS/MUCHACHA.mp4,30.0,94,1920,1080,3.1333333333333333,1920x1080,46
4,BEBIDAS,CHICHA,4/BEBIDAS/CHICHA.mp4,25.0,67,1920,1080,2.68,1920x1080,6
4,VERBOS IV,SECRETO,4/VERBOS IV/SECRETO.mp4,30.0,110,1920,1080,3.6666666666666665,1920x1080,68
1,ABECEDARIO,T,1/ABECEDARIO/T.mp4,29.97,70,600,480,2.335669002335669,600x480,0
4,HOGAR II,TRAPEAR,4/HOGAR II/TRAPEAR.mp4,25.0,72,1920,1080,2.88,1920x1080,28
1,SALUDOS,BUENOS_DÍAS,1/SALUDOS/BUENOS_DÍAS.mp4,29.97,91,1280,720,3.0363697030363697,1280x720,57
1,FAMILIA,HOMBRE,1/FAMILIA/HOMBRE.mp4,29.97,86,600,480,2.8695362028695364,600x480,23
2,COLORES II,PLOMO,2/COLORES II/PLOMO.mp4,29.97,69,1280,720,2.3023023023023024,1280x720,10
1,PREGUNTAS,CÓMO,1/PREGUNTAS/CÓMO.mp4,29.97,74,1280,720,2.469135802469136,1280x720,49
2,LUGARES TURÍSTICOS,COTOCA,2/LUGARES TURÍSTICOS/COTOCA.mp4,29.97,111,1280,720,3.703703703703704,1280x720,32
4,OPUESTOS III,VIEJO,4/OPUESTOS III/VIEJO.mp4,30.0,52,1920,1080,1.7333333333333334,1920x1080,42
2,FAMILIA II,NINA,2/FAMILIA II/NINA.mp4,29.97,78,1280,720,2.6026026026026026,1280x720,24
1,NATURALEZA,ÁRBOL,1/NATURALEZA/ÁRBOL.mp4,29.97,67,600,480,2.235568902235569,600x480,34
1,LUGARES,RESTAURANTE,1/LUGARES/RESTAURANTE.mp4,29.97,67,600,480,2.235568902235569,600x480,30
1,SALUDOS,ESTOY_BIEN,1/SALUDOS/ESTOY_BIEN.mp4,29.97,88,1280,720,2.9362696029362696,1280x720,57
2,LUGARES TURÍSTICOS,CERRO_RICO_DE_POTOSÍ,2/LUGARES TURÍSTICOS/CERRO_RICO_DE_POTOSÍ.mp4,29.97,134,1280,720,4.471137804471138,1280x720,32
4,PALABRAS GENERALES II,CÓMODO,4/PALABRAS GENERALES II/CÓMODO.mp4,25.0,91,1920,1080,3.64,1920x1080,43
